-1.439949, -0.930613, 1.993597, 0.000000
-1.474300, -0.854266, 1.993597, 0.400777
-1.573287, -0.634263, 1.993597, 0.492122
-1.688290, -0.414374, 2.160160, 0.499311
-1.833608, -0.211112, 2.194276, 0.499940
-1.979567, -0.008159, 2.194276, 0.499995
-2.122613, 0.190744, 2.194276, 0.500000
-2.271498, 0.397766, 2.194276, 0.500000
-2.420384, 0.604789, 2.194276, 0.500000
-2.566349, 0.807751, 2.194276, 0.500000
-2.712315, 1.010714, 2.194276, 0.500000
-2.854192, 1.216427, 2.098359, 0.500000
-2.967409, 1.439275, 2.030947, 0.500000
-3.080650, 1.667751, 2.030947, 0.500000
-3.188028, 1.887943, 1.977788, 0.500000
-3.272907, 2.128327, 1.896124, 0.500000
-3.352812, 2.365214, 1.896124, 0.500000
-3.433276, 2.607172, 1.852467, 0.500000
-3.483576, 2.851937, 1.751799, 0.500000
-3.529480, 3.102771, 1.751799, 0.500000
-3.574484, 3.348687, 1.751799, 0.500000
-3.619488, 3.594603, 1.751799, 0.500000
-3.665392, 3.845437, 1.751799, 0.500000
-3.711296, 4.096272, 1.751799, 0.500000
-3.756299, 4.342188, 1.751799, 0.500000
-3.804765, 4.582251, 1.842965, 0.500000
-3.899806, 4.812846, 2.080513, 0.500000
-4.028565, 5.027131, 2.114668, 0.500000
-4.157928, 5.241059, 2.114668, 0.500000
-4.288625, 5.454149, 2.167827, 0.500000
-4.455157, 5.646585, 2.363515, 0.500000
-4.635679, 5.819434, 2.445179, 0.500000
-4.842002, 5.960151, 2.583855, 0.500000
-5.064731, 6.083598, 2.741535, 0.500000
-5.309278, 6.153629, 2.983835, 0.500000
-5.558501, 6.163350, -3.061802, 0.500000
-5.803013, 6.114150, -2.824254, 0.500000
-6.029081, 6.008794, -2.586706, 0.500000
-6.224008, 5.853197, -2.349157, 0.500000
-6.379409, 5.651808, -2.106858, 0.500000
-6.481951, 5.419014, -1.864559, 0.500000
-6.525642, 5.168418, -1.622259, 0.500000
-6.508866, 4.919570, -1.384711, 0.500000
-6.431936, 4.677105, -1.142412, 0.500000
-6.323849, 4.451680, -1.122510, 0.500000
-6.215494, 4.226382, -1.122510, 0.500000
-6.102804, 3.992073, -1.122510, 0.500000
-5.996616, 3.771281, -1.122510, 0.500000
-5.886093, 3.541477, -1.122510, 0.500000
-5.779422, 3.315408, -1.180419, 0.500000
-5.692525, 3.081005, -1.219325, 0.500000
-5.603012, 2.836900, -1.219325, 0.500000
-5.516943, 2.602183, -1.219325, 0.500000
-5.430873, 2.367466, -1.219325, 0.500000
-5.344803, 2.132749, -1.219325, 0.500000
-5.266741, 1.890269, -1.358001, 0.500000
-5.221629, 1.644379, -1.392156, 0.500000
-5.175917, 1.393513, -1.367503, 0.500000
-5.114644, 1.145996, -1.323847, 0.500000
-5.053532, 0.903581, -1.323847, 0.500000
-4.991198, 0.656317, -1.323847, 0.500000
-4.930086, 0.413901, -1.323847, 0.500000
-4.868974, 0.171486, -1.323847, 0.500000
-4.806640, -0.075778, -1.323847, 0.500000
-4.745528, -0.318194, -1.323847, 0.500000
-4.683194, -0.565458, -1.323847, 0.500000
-4.623305, -0.803025, -1.323847, 0.500000
-4.559748, -1.055137, -1.323847, 0.500000
-4.498636, -1.297553, -1.323847, 0.500000
-4.437524, -1.539969, -1.323847, 0.500000
-4.375190, -1.787233, -1.323847, 0.500000
-4.312856, -2.034497, -1.323847, 0.500000
-4.251744, -2.276912, -1.323847, 0.500000
-4.190633, -2.519328, -1.323847, 0.500000
-4.129521, -2.761744, -1.323847, 0.500000
-4.068409, -3.004159, -1.323847, 0.500000
-4.006075, -3.251423, -1.323847, 0.500000
-3.944963, -3.493839, -1.323847, 0.500000
-3.879546, -3.740243, -1.246933, 0.500000
-3.770044, -3.969845, -1.004634, 0.500000
-3.612260, -4.163004, -0.767085, 0.500000
-3.419239, -4.321695, -0.666417, 0.500000
-3.214984, -4.474099, -0.556247, 0.500000
-2.993804, -4.578185, -0.323449, 0.500000
-2.744615, -4.629295, -0.081150, 0.500000
-2.495379, -4.619913, 0.156398, 0.500000
-2.250737, -4.550214, 0.398698, 0.500000
-2.038008, -4.429795, 0.631495, 0.500000
-1.852343, -4.255911, 0.873794, 0.500000
-1.713822, -4.042558, 1.116094, 0.500000
-1.631604, -3.807086, 1.353642, 0.500000
-1.607089, -3.558879, 1.588063, 0.500000
-1.613772, -3.298965, 1.596840, 0.500000
-1.620282, -3.049050, 1.597082, 0.500000
-1.650858, -2.801383, 1.769670, 0.500000
-1.700249, -2.556310, 1.769670, 0.500000
-1.750629, -2.306337, 1.769670, 0.500000
-1.800020, -2.061264, 1.769670, 0.500000
-1.853158, -1.811914, 1.841833, 0.500000
-1.943210, -1.578974, 1.980509, 0.500000
-2.042796, -1.349665, 1.980509, 0.500000
-2.142383, -1.120357, 1.980509, 0.500000
-2.243961, -0.886462, 1.980509, 0.500000
-2.343547, -0.657153, 1.980509, 0.500000
-2.443134, -0.427844, 1.980509, 0.500000
-2.544337, -0.193789, 1.955856, 0.500000
-2.625576, 0.042607, 1.893196, 0.500000
-2.699619, 0.286443, 1.778274, 0.500000
-2.724067, 0.534841, 1.606341, 0.500000
-2.733129, 0.789680, 1.606341, 0.500000
-2.742010, 1.039522, 1.605372, 0.500000
-2.732994, 1.289221, 1.509526, 0.500000
-2.717074, 1.548733, 1.509526, 0.500000
-2.701766, 1.798264, 1.509526, 0.500000
-2.686458, 2.047795, 1.509526, 0.500000
-2.670844, 2.302316, 1.509526, 0.500000
-2.643502, 2.550610, 1.412711, 0.500000
-2.603609, 2.797402, 1.383307, 0.500000
-2.531229, 3.041618, 1.239880, 0.500000
-2.450001, 3.278054, 1.239880, 0.500000
-2.368774, 3.514490, 1.239880, 0.500000
-2.281748, 3.754080, 1.148713, 0.500000
-2.155537, 3.969441, 0.981531, 0.500000
-2.007172, 4.176583, 0.857108, 0.500000
-1.822709, 4.344452, 0.619560, 0.500000
-1.603922, 4.464199, 0.382011, 0.500000
-1.363419, 4.530814, 0.200577, 0.500000
-1.106590, 4.568803, 0.038146, 0.500000
-0.857988, 4.548715, -0.199403, 0.500000
-0.616569, 4.468564, -0.441702, 0.500000
-0.401433, 4.332828, -0.684001, 0.500000
-0.231195, 4.157405, -0.916799, 0.500000
-0.096427, 3.947019, -1.026969, 0.500000
0.028631, 3.730669, -1.122886, 0.500000
0.118540, 3.492226, -1.237808, 0.500000
0.200257, 3.255959, -1.237808, 0.500000
0.283608, 3.014966, -1.237808, 0.500000
0.365326, 2.778699, -1.237808, 0.500000
0.448677, 2.537706, -1.237808, 0.500000
0.530395, 2.301438, -1.237808, 0.500000
0.612112, 2.065171, -1.237808, 0.500000
0.678816, 1.819450, -1.382133, 0.500000
0.724765, 1.578797, -1.382133, 0.500000
0.773527, 1.323411, -1.382133, 0.500000
0.820413, 1.077847, -1.382133, 0.500000
0.867300, 0.832283, -1.382133, 0.500000
0.914186, 0.586719, -1.382133, 0.500000
0.962949, 0.331332, -1.382133, 0.500000
1.009835, 0.085768, -1.382133, 0.500000
1.057659, -0.164707, -1.382133, 0.500000
1.103608, -0.405360, -1.382133, 0.500000
1.150495, -0.650923, -1.382133, 0.500000
1.197381, -0.896487, -1.382133, 0.500000
1.245206, -1.146963, -1.382133, 0.500000
1.292092, -1.392527, -1.382133, 0.500000
1.339917, -1.643002, -1.382133, 0.500000
1.386803, -1.888566, -1.382133, 0.500000
1.433690, -2.134130, -1.382133, 0.500000
1.480577, -2.379694, -1.382133, 0.500000
1.528401, -2.630169, -1.382133, 0.500000
1.575287, -2.875733, -1.382133, 0.500000
1.623112, -3.126208, -1.382133, 0.500000
1.670850, -3.376699, -1.390909, 0.500000
1.686560, -3.630593, -1.630081, 0.500000
1.642384, -3.876062, -1.867629, 0.500000
1.541685, -4.104242, -2.105178, 0.500000
1.386622, -4.305893, -2.347477, 0.500000
1.191957, -4.461817, -2.585025, 0.500000
0.961315, -4.569110, -2.827325, 0.500000
0.716653, -4.617558, -3.064873, 0.500000
0.467461, -4.607072, 2.980764, 0.500000
0.223130, -4.536291, 2.738464, 0.500000
0.006922, -4.411951, 2.500916, 0.500000
-0.177139, -4.236369, 2.258617, 0.500000
-0.313696, -4.021753, 2.016317, 0.500000
-0.419972, -3.795707, 2.101835, 0.500000
-0.557618, -3.581063, 2.139409, 0.500000
-0.669437, -3.352506, 1.934653, 0.500000
-0.758407, -3.118873, 1.934653, 0.500000
-0.849156, -2.880567, 1.934653, 0.500000
-0.936347, -2.651607, 1.934653, 0.500000
-1.027097, -2.413302, 1.934653, 0.500000
-1.117847, -2.174996, 1.934653, 0.500000
-1.206817, -1.941364, 1.934653, 0.500000
-1.295787, -1.707731, 1.934653, 0.500000
-1.386584, -1.469443, 1.940736, 0.500000
-1.503133, -1.243095, 2.107484, 0.500000
-1.633512, -1.023946, 2.107484, 0.500000
-1.761335, -0.809094, 2.107484, 0.500000
-1.891715, -0.589946, 2.107484, 0.500000
-1.980392, -0.440892, 2.107484, 0.007354
-1.980571, -0.440591, 2.107484, 0.000000
